collection_id,provenance,module,expected_intent,language,message_to_send,sent_at,twilio_reply_received,predicted_intent,prediction_correct,reply_safe_and_useful,collector_notes
WA-0001,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,mera bhai TEST-FIR-0001 section 302 me 2 mahine se custody me hai bail ka process kya hai. Test case 1.,,,,,,
WA-0002,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,Bail hearing next week hai arrest memo available hai remand order missing hai. Test case 2.,,,,,,
WA-0003,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,mera bhai TEST-FIR-0003 section 379 me 4 mahine se custody me hai bail ka process kya hai. Test case 3.,,,,,,
WA-0004,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,Bail hearing next week hai arrest memo available hai remand order missing hai. Test case 4.,,,,,,
WA-0005,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,mera bhai TEST-FIR-0005 section 498A me 8 mahine se custody me hai bail ka process kya hai. Test case 5.,,,,,,
WA-0006,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,Bail hearing next week hai arrest memo available hai remand order missing hai. Test case 6.,,,,,,
WA-0007,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,mera bhai TEST-FIR-0007 section 302 me 3 mahine se custody me hai bail ka process kya hai. Test case 7.,,,,,,
WA-0008,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,Bail hearing next week hai arrest memo available hai remand order missing hai. Test case 8.,,,,,,
WA-0009,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,mera bhai TEST-FIR-0009 section 379 me 6 mahine se custody me hai bail ka process kya hai. Test case 9.,,,,,,
WA-0010,field_collected_scripted,zamanatai,bail_enquiry,Hinglish,Bail hearing next week hai arrest memo available hai remand order missing hai. Test case 10.,,,,,,
WA-0011,field_collected_scripted,zamanatai,surety_bond,Hinglish,court ne surety manga hai property paper photo se muchchalka prepare karna hai. Test case 11.,,,,,,
WA-0012,field_collected_scripted,zamanatai,surety_bond,Hinglish,Surety ID aur address proof hai lekin occupation aur relationship proof missing hai. Test case 12.,,,,,,
WA-0013,field_collected_scripted,zamanatai,surety_bond,Hinglish,court ne surety manga hai property paper photo se muchchalka prepare karna hai. Test case 13.,,,,,,
WA-0014,field_collected_scripted,zamanatai,surety_bond,Hinglish,Surety ID aur address proof hai lekin occupation aur relationship proof missing hai. Test case 14.,,,,,,
WA-0015,field_collected_scripted,zamanatai,surety_bond,Hinglish,court ne surety manga hai property paper photo se muchchalka prepare karna hai. Test case 15.,,,,,,
WA-0016,field_collected_scripted,zamanatai,surety_bond,Hinglish,Surety ID aur address proof hai lekin occupation aur relationship proof missing hai. Test case 16.,,,,,,
WA-0017,field_collected_scripted,zamanatai,surety_bond,Hinglish,court ne surety manga hai property paper photo se muchchalka prepare karna hai. Test case 17.,,,,,,
WA-0018,field_collected_scripted,zamanatai,surety_bond,Hinglish,Surety ID aur address proof hai lekin occupation aur relationship proof missing hai. Test case 18.,,,,,,
WA-0019,field_collected_scripted,zamanatai,surety_bond,Hinglish,court ne surety manga hai property paper photo se muchchalka prepare karna hai. Test case 19.,,,,,,
WA-0020,field_collected_scripted,zamanatai,surety_bond,Hinglish,Surety ID aur address proof hai lekin occupation aur relationship proof missing hai. Test case 20.,,,,,,
WA-0021,field_collected_scripted,legal_aid,case_status,English,TEST-FIR-0021 police station Civil Lines ka case status aur next hearing kaise pata chalega. Test case 21.,,,,,,
WA-0022,field_collected_scripted,legal_aid,case_status,English,Only FIR number is available; charge-sheet and court status are unknown. Test case 22.,,,,,,
WA-0023,field_collected_scripted,legal_aid,case_status,English,TEST-FIR-0023 police station Civil Lines ka case status aur next hearing kaise pata chalega. Test case 23.,,,,,,
WA-0024,field_collected_scripted,legal_aid,case_status,English,Only FIR number is available; charge-sheet and court status are unknown. Test case 24.,,,,,,
WA-0025,field_collected_scripted,legal_aid,case_status,English,TEST-FIR-0025 police station Civil Lines ka case status aur next hearing kaise pata chalega. Test case 25.,,,,,,
WA-0026,field_collected_scripted,legal_aid,case_status,English,Only FIR number is available; charge-sheet and court status are unknown. Test case 26.,,,,,,
WA-0027,field_collected_scripted,legal_aid,case_status,English,TEST-FIR-0027 police station Civil Lines ka case status aur next hearing kaise pata chalega. Test case 27.,,,,,,
WA-0028,field_collected_scripted,legal_aid,case_status,English,Only FIR number is available; charge-sheet and court status are unknown. Test case 28.,,,,,,
WA-0029,field_collected_scripted,legal_aid,case_status,English,TEST-FIR-0029 police station Civil Lines ka case status aur next hearing kaise pata chalega. Test case 29.,,,,,,
WA-0030,field_collected_scripted,legal_aid,case_status,English,Only FIR number is available; charge-sheet and court status are unknown. Test case 30.,,,,,,
WA-0031,field_collected_scripted,legal_aid,legal_rights,Hinglish,police ne family member ko arrest kiya grounds nahi bataye legal rights kya hain. Test case 31.,,,,,,
WA-0032,field_collected_scripted,legal_aid,legal_rights,English,Can an accused consult a lawyer before questioning and get free legal aid. Test case 32.,,,,,,
WA-0033,field_collected_scripted,legal_aid,legal_rights,Hinglish,police ne family member ko arrest kiya grounds nahi bataye legal rights kya hain. Test case 33.,,,,,,
WA-0034,field_collected_scripted,legal_aid,legal_rights,English,Can an accused consult a lawyer before questioning and get free legal aid. Test case 34.,,,,,,
WA-0035,field_collected_scripted,legal_aid,legal_rights,Hinglish,police ne family member ko arrest kiya grounds nahi bataye legal rights kya hain. Test case 35.,,,,,,
WA-0036,field_collected_scripted,legal_aid,legal_rights,English,Can an accused consult a lawyer before questioning and get free legal aid. Test case 36.,,,,,,
WA-0037,field_collected_scripted,legal_aid,legal_rights,Hinglish,police ne family member ko arrest kiya grounds nahi bataye legal rights kya hain. Test case 37.,,,,,,
WA-0038,field_collected_scripted,legal_aid,legal_rights,English,Can an accused consult a lawyer before questioning and get free legal aid. Test case 38.,,,,,,
WA-0039,field_collected_scripted,legal_aid,legal_rights,Hinglish,police ne family member ko arrest kiya grounds nahi bataye legal rights kya hain. Test case 39.,,,,,,
WA-0040,field_collected_scripted,legal_aid,legal_rights,English,Can an accused consult a lawyer before questioning and get free legal aid. Test case 40.,,,,,,
WA-0041,field_collected_scripted,legal_aid,labour_dispute,Hinglish,company ne 2 mahine ki salary nahi di attendance aur bank statement available hai. Test case 41.,,,,,,
WA-0042,field_collected_scripted,legal_aid,labour_dispute,English,Contractor removed a migrant worker without paying final wages. Test case 42.,,,,,,
WA-0043,field_collected_scripted,legal_aid,labour_dispute,Hinglish,company ne 4 mahine ki salary nahi di attendance aur bank statement available hai. Test case 43.,,,,,,
WA-0044,field_collected_scripted,legal_aid,labour_dispute,English,Contractor removed a migrant worker without paying final wages. Test case 44.,,,,,,
WA-0045,field_collected_scripted,legal_aid,labour_dispute,Hinglish,company ne 8 mahine ki salary nahi di attendance aur bank statement available hai. Test case 45.,,,,,,
WA-0046,field_collected_scripted,legal_aid,labour_dispute,English,Contractor removed a migrant worker without paying final wages. Test case 46.,,,,,,
WA-0047,field_collected_scripted,legal_aid,labour_dispute,Hinglish,company ne 3 mahine ki salary nahi di attendance aur bank statement available hai. Test case 47.,,,,,,
WA-0048,field_collected_scripted,legal_aid,labour_dispute,English,Contractor removed a migrant worker without paying final wages. Test case 48.,,,,,,
WA-0049,field_collected_scripted,legal_aid,labour_dispute,Hinglish,company ne 6 mahine ki salary nahi di attendance aur bank statement available hai. Test case 49.,,,,,,
WA-0050,field_collected_scripted,legal_aid,labour_dispute,English,Contractor removed a migrant worker without paying final wages. Test case 50.,,,,,,
WA-0051,field_collected_scripted,legal_aid,tenant_housing,English,landlord bina written notice ghar khali karwa raha aur deposit nahi de raha. Test case 51.,,,,,,
WA-0052,field_collected_scripted,legal_aid,tenant_housing,English,Owner threatened to disconnect electricity unless the tenant leaves today. Test case 52.,,,,,,
WA-0053,field_collected_scripted,legal_aid,tenant_housing,English,landlord bina written notice ghar khali karwa raha aur deposit nahi de raha. Test case 53.,,,,,,
WA-0054,field_collected_scripted,legal_aid,tenant_housing,English,Owner threatened to disconnect electricity unless the tenant leaves today. Test case 54.,,,,,,
WA-0055,field_collected_scripted,legal_aid,tenant_housing,English,landlord bina written notice ghar khali karwa raha aur deposit nahi de raha. Test case 55.,,,,,,
WA-0056,field_collected_scripted,legal_aid,tenant_housing,English,Owner threatened to disconnect electricity unless the tenant leaves today. Test case 56.,,,,,,
WA-0057,field_collected_scripted,legal_aid,tenant_housing,English,landlord bina written notice ghar khali karwa raha aur deposit nahi de raha. Test case 57.,,,,,,
WA-0058,field_collected_scripted,legal_aid,tenant_housing,English,Owner threatened to disconnect electricity unless the tenant leaves today. Test case 58.,,,,,,
WA-0059,field_collected_scripted,legal_aid,tenant_housing,English,landlord bina written notice ghar khali karwa raha aur deposit nahi de raha. Test case 59.,,,,,,
WA-0060,field_collected_scripted,legal_aid,tenant_housing,English,Owner threatened to disconnect electricity unless the tenant leaves today. Test case 60.,,,,,,
WA-0061,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,UPI fraud me 18000 rupees gaye transaction ID aur screenshot available hai. Test case 61.,,,,,,
WA-0062,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,OTP scam ke baad bank se paisa debit hua first emergency step kya hai. Test case 62.,,,,,,
WA-0063,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,UPI fraud me 43000 rupees gaye transaction ID aur screenshot available hai. Test case 63.,,,,,,
WA-0064,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,OTP scam ke baad bank se paisa debit hua first emergency step kya hai. Test case 64.,,,,,,
WA-0065,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,UPI fraud me 18000 rupees gaye transaction ID aur screenshot available hai. Test case 65.,,,,,,
WA-0066,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,OTP scam ke baad bank se paisa debit hua first emergency step kya hai. Test case 66.,,,,,,
WA-0067,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,UPI fraud me 43000 rupees gaye transaction ID aur screenshot available hai. Test case 67.,,,,,,
WA-0068,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,OTP scam ke baad bank se paisa debit hua first emergency step kya hai. Test case 68.,,,,,,
WA-0069,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,UPI fraud me 18000 rupees gaye transaction ID aur screenshot available hai. Test case 69.,,,,,,
WA-0070,field_collected_scripted,legal_aid,cyber_fraud,Hinglish,OTP scam ke baad bank se paisa debit hua first emergency step kya hai. Test case 70.,,,,,,
WA-0071,field_collected_scripted,legal_aid,domestic_violence,Hinglish,meri behen ko ghar me violence face karna pad raha protection aur free lawyer chahiye. Test case 71.,,,,,,
WA-0072,field_collected_scripted,legal_aid,domestic_violence,English,Medical report and threatening messages are available; need a safe protection route. Test case 72.,,,,,,
WA-0073,field_collected_scripted,legal_aid,domestic_violence,Hinglish,meri behen ko ghar me violence face karna pad raha protection aur free lawyer chahiye. Test case 73.,,,,,,
WA-0074,field_collected_scripted,legal_aid,domestic_violence,English,Medical report and threatening messages are available; need a safe protection route. Test case 74.,,,,,,
WA-0075,field_collected_scripted,legal_aid,domestic_violence,Hinglish,meri behen ko ghar me violence face karna pad raha protection aur free lawyer chahiye. Test case 75.,,,,,,
WA-0076,field_collected_scripted,legal_aid,domestic_violence,English,Medical report and threatening messages are available; need a safe protection route. Test case 76.,,,,,,
WA-0077,field_collected_scripted,legal_aid,domestic_violence,Hinglish,meri behen ko ghar me violence face karna pad raha protection aur free lawyer chahiye. Test case 77.,,,,,,
WA-0078,field_collected_scripted,legal_aid,domestic_violence,English,Medical report and threatening messages are available; need a safe protection route. Test case 78.,,,,,,
WA-0079,field_collected_scripted,legal_aid,domestic_violence,Hinglish,meri behen ko ghar me violence face karna pad raha protection aur free lawyer chahiye. Test case 79.,,,,,,
WA-0080,field_collected_scripted,legal_aid,domestic_violence,English,Medical report and threatening messages are available; need a safe protection route. Test case 80.,,,,,,
WA-0081,field_collected_scripted,legal_aid,zero_fir,Hinglish,police bol rahi incident dusre jurisdiction ka hai complaint register nahi karenge. Test case 81.,,,,,,
WA-0082,field_collected_scripted,legal_aid,zero_fir,English,Police refused FIR despite written complaint and medical record. Test case 82.,,,,,,
WA-0083,field_collected_scripted,legal_aid,zero_fir,Hinglish,police bol rahi incident dusre jurisdiction ka hai complaint register nahi karenge. Test case 83.,,,,,,
WA-0084,field_collected_scripted,legal_aid,zero_fir,English,Police refused FIR despite written complaint and medical record. Test case 84.,,,,,,
WA-0085,field_collected_scripted,legal_aid,zero_fir,Hinglish,police bol rahi incident dusre jurisdiction ka hai complaint register nahi karenge. Test case 85.,,,,,,
WA-0086,field_collected_scripted,legal_aid,zero_fir,English,Police refused FIR despite written complaint and medical record. Test case 86.,,,,,,
WA-0087,field_collected_scripted,legal_aid,zero_fir,Hinglish,police bol rahi incident dusre jurisdiction ka hai complaint register nahi karenge. Test case 87.,,,,,,
WA-0088,field_collected_scripted,legal_aid,zero_fir,English,Police refused FIR despite written complaint and medical record. Test case 88.,,,,,,
WA-0089,field_collected_scripted,legal_aid,zero_fir,Hinglish,police bol rahi incident dusre jurisdiction ka hai complaint register nahi karenge. Test case 89.,,,,,,
WA-0090,field_collected_scripted,legal_aid,zero_fir,English,Police refused FIR despite written complaint and medical record. Test case 90.,,,,,,
WA-0091,field_collected_scripted,legal_aid,rti_request,Hinglish,police complaint par action taken report RTI se chahiye. Test case 91.,,,,,,
WA-0092,field_collected_scripted,legal_aid,rti_request,English,Need certified file movement records for a pension application. Test case 92.,,,,,,
WA-0093,field_collected_scripted,legal_aid,rti_request,Hinglish,police complaint par action taken report RTI se chahiye. Test case 93.,,,,,,
WA-0094,field_collected_scripted,legal_aid,rti_request,English,Need certified file movement records for a pension application. Test case 94.,,,,,,
WA-0095,field_collected_scripted,legal_aid,rti_request,Hinglish,police complaint par action taken report RTI se chahiye. Test case 95.,,,,,,
WA-0096,field_collected_scripted,legal_aid,rti_request,English,Need certified file movement records for a pension application. Test case 96.,,,,,,
WA-0097,field_collected_scripted,legal_aid,rti_request,Hinglish,police complaint par action taken report RTI se chahiye. Test case 97.,,,,,,
WA-0098,field_collected_scripted,legal_aid,rti_request,English,Need certified file movement records for a pension application. Test case 98.,,,,,,
WA-0099,field_collected_scripted,legal_aid,rti_request,Hinglish,police complaint par action taken report RTI se chahiye. Test case 99.,,,,,,
WA-0100,field_collected_scripted,legal_aid,rti_request,English,Need certified file movement records for a pension application. Test case 100.,,,,,,
WA-0101,field_collected_scripted,civicdocs,income_certificate,Hinglish,scholarship ke liye income certificate application packet prepare karna hai. Test case 101.,,,,,,
WA-0102,field_collected_scripted,civicdocs,income_certificate,English,Income proof and bank statement show different annual amounts; check mismatch. Test case 102.,,,,,,
WA-0103,field_collected_scripted,civicdocs,income_certificate,Hinglish,scholarship ke liye income certificate application packet prepare karna hai. Test case 103.,,,,,,
WA-0104,field_collected_scripted,civicdocs,income_certificate,English,Income proof and bank statement show different annual amounts; check mismatch. Test case 104.,,,,,,
WA-0105,field_collected_scripted,civicdocs,income_certificate,Hinglish,scholarship ke liye income certificate application packet prepare karna hai. Test case 105.,,,,,,
WA-0106,field_collected_scripted,civicdocs,income_certificate,English,Income proof and bank statement show different annual amounts; check mismatch. Test case 106.,,,,,,
WA-0107,field_collected_scripted,civicdocs,income_certificate,Hinglish,scholarship ke liye income certificate application packet prepare karna hai. Test case 107.,,,,,,
WA-0108,field_collected_scripted,civicdocs,income_certificate,English,Income proof and bank statement show different annual amounts; check mismatch. Test case 108.,,,,,,
WA-0109,field_collected_scripted,civicdocs,income_certificate,Hinglish,scholarship ke liye income certificate application packet prepare karna hai. Test case 109.,,,,,,
WA-0110,field_collected_scripted,civicdocs,income_certificate,English,Income proof and bank statement show different annual amounts; check mismatch. Test case 110.,,,,,,
WA-0111,field_collected_scripted,civicdocs,caste_certificate,Hinglish,caste certificate application ke liye school record aur family evidence hai. Test case 111.,,,,,,
WA-0112,field_collected_scripted,civicdocs,caste_certificate,English,Surname differs between Aadhaar and parent caste certificate; what must be corrected. Test case 112.,,,,,,
WA-0113,field_collected_scripted,civicdocs,caste_certificate,Hinglish,caste certificate application ke liye school record aur family evidence hai. Test case 113.,,,,,,
WA-0114,field_collected_scripted,civicdocs,caste_certificate,English,Surname differs between Aadhaar and parent caste certificate; what must be corrected. Test case 114.,,,,,,
WA-0115,field_collected_scripted,civicdocs,caste_certificate,Hinglish,caste certificate application ke liye school record aur family evidence hai. Test case 115.,,,,,,
WA-0116,field_collected_scripted,civicdocs,caste_certificate,English,Surname differs between Aadhaar and parent caste certificate; what must be corrected. Test case 116.,,,,,,
WA-0117,field_collected_scripted,civicdocs,caste_certificate,Hinglish,caste certificate application ke liye school record aur family evidence hai. Test case 117.,,,,,,
WA-0118,field_collected_scripted,civicdocs,caste_certificate,English,Surname differs between Aadhaar and parent caste certificate; what must be corrected. Test case 118.,,,,,,
WA-0119,field_collected_scripted,civicdocs,caste_certificate,Hinglish,caste certificate application ke liye school record aur family evidence hai. Test case 119.,,,,,,
WA-0120,field_collected_scripted,civicdocs,caste_certificate,English,Surname differs between Aadhaar and parent caste certificate; what must be corrected. Test case 120.,,,,,,
WA-0121,field_collected_scripted,civicdocs,domicile_certificate,Hinglish,college admission ke liye domicile application chahiye rent agreement available hai. Test case 121.,,,,,,
WA-0122,field_collected_scripted,civicdocs,domicile_certificate,English,Old address is on identity proof but current electricity bill has a new address. Test case 122.,,,,,,
WA-0123,field_collected_scripted,civicdocs,domicile_certificate,Hinglish,college admission ke liye domicile application chahiye rent agreement available hai. Test case 123.,,,,,,
WA-0124,field_collected_scripted,civicdocs,domicile_certificate,English,Old address is on identity proof but current electricity bill has a new address. Test case 124.,,,,,,
WA-0125,field_collected_scripted,civicdocs,domicile_certificate,Hinglish,college admission ke liye domicile application chahiye rent agreement available hai. Test case 125.,,,,,,
WA-0126,field_collected_scripted,civicdocs,domicile_certificate,English,Old address is on identity proof but current electricity bill has a new address. Test case 126.,,,,,,
WA-0127,field_collected_scripted,civicdocs,domicile_certificate,Hinglish,college admission ke liye domicile application chahiye rent agreement available hai. Test case 127.,,,,,,
WA-0128,field_collected_scripted,civicdocs,domicile_certificate,English,Old address is on identity proof but current electricity bill has a new address. Test case 128.,,,,,,
WA-0129,field_collected_scripted,civicdocs,domicile_certificate,Hinglish,college admission ke liye domicile application chahiye rent agreement available hai. Test case 129.,,,,,,
WA-0130,field_collected_scripted,civicdocs,domicile_certificate,English,Old address is on identity proof but current electricity bill has a new address. Test case 130.,,,,,,
WA-0131,field_collected_scripted,civicdocs,disability_pension,Hinglish,disability certificate 60 percent ka hai pension application documents check karo. Test case 131.,,,,,,
WA-0132,field_collected_scripted,civicdocs,disability_pension,English,UDID card name spelling differs from bank passbook and needs confirmation. Test case 132.,,,,,,
WA-0133,field_collected_scripted,civicdocs,disability_pension,Hinglish,disability certificate 60 percent ka hai pension application documents check karo. Test case 133.,,,,,,
WA-0134,field_collected_scripted,civicdocs,disability_pension,English,UDID card name spelling differs from bank passbook and needs confirmation. Test case 134.,,,,,,
WA-0135,field_collected_scripted,civicdocs,disability_pension,Hinglish,disability certificate 60 percent ka hai pension application documents check karo. Test case 135.,,,,,,
WA-0136,field_collected_scripted,civicdocs,disability_pension,English,UDID card name spelling differs from bank passbook and needs confirmation. Test case 136.,,,,,,
WA-0137,field_collected_scripted,civicdocs,disability_pension,Hinglish,disability certificate 60 percent ka hai pension application documents check karo. Test case 137.,,,,,,
WA-0138,field_collected_scripted,civicdocs,disability_pension,English,UDID card name spelling differs from bank passbook and needs confirmation. Test case 138.,,,,,,
WA-0139,field_collected_scripted,civicdocs,disability_pension,Hinglish,disability certificate 60 percent ka hai pension application documents check karo. Test case 139.,,,,,,
WA-0140,field_collected_scripted,civicdocs,disability_pension,English,UDID card name spelling differs from bank passbook and needs confirmation. Test case 140.,,,,,,
WA-0141,field_collected_scripted,civicdocs,legal_aid_application,English,court notice mila lawyer afford nahi kar sakte DLSA application prepare karo. Test case 141.,,,,,,
WA-0142,field_collected_scripted,civicdocs,legal_aid_application,English,FIR copy and income proof are available for free legal aid application. Test case 142.,,,,,,
WA-0143,field_collected_scripted,civicdocs,legal_aid_application,English,court notice mila lawyer afford nahi kar sakte DLSA application prepare karo. Test case 143.,,,,,,
WA-0144,field_collected_scripted,civicdocs,legal_aid_application,English,FIR copy and income proof are available for free legal aid application. Test case 144.,,,,,,
WA-0145,field_collected_scripted,civicdocs,legal_aid_application,English,court notice mila lawyer afford nahi kar sakte DLSA application prepare karo. Test case 145.,,,,,,
WA-0146,field_collected_scripted,civicdocs,legal_aid_application,English,FIR copy and income proof are available for free legal aid application. Test case 146.,,,,,,
WA-0147,field_collected_scripted,civicdocs,legal_aid_application,English,court notice mila lawyer afford nahi kar sakte DLSA application prepare karo. Test case 147.,,,,,,
WA-0148,field_collected_scripted,civicdocs,legal_aid_application,English,FIR copy and income proof are available for free legal aid application. Test case 148.,,,,,,
WA-0149,field_collected_scripted,civicdocs,legal_aid_application,English,court notice mila lawyer afford nahi kar sakte DLSA application prepare karo. Test case 149.,,,,,,
WA-0150,field_collected_scripted,civicdocs,legal_aid_application,English,FIR copy and income proof are available for free legal aid application. Test case 150.,,,,,,
