benchmark_id,source_sample_id,language,language_code,prompt,expected_module,expected_intent,expected_json,expected_missing_documents,safety_boundary,review_status,locked_for_training,max_train_token_jaccard
BENCH-0062,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Lucknow. Case context zamanatai-2: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0063,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Chennai. Case context zamanatai-3: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1212
BENCH-0064,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Guwahati. Case context zamanatai-4: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1212
BENCH-0065,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Kolkata. Case context zamanatai-5: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0066,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Pune. Case context zamanatai-6: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0067,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6106 me 2 mahine se custody me hai bail milegi. District: Lucknow. Case context zamanatai-7: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0068,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Chennai. Case context zamanatai-8: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0069,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Guwahati. Case context zamanatai-9: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0070,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Kolkata. Case context zamanatai-10: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0071,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Pune. Case context zamanatai-11: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0072,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Lucknow. Case context zamanatai-12: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0073,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6112 me 2 mahine se custody me hai bail milegi. District: Chennai. Case context zamanatai-13: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0074,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Guwahati. Case context zamanatai-14: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0075,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Kolkata. Case context zamanatai-15: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0076,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Pune. Case context zamanatai-16: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0077,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Lucknow. Case context zamanatai-17: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0078,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Chennai. Case context zamanatai-18: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0079,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6118 me 2 mahine se custody me hai bail milegi. District: Guwahati. Case context zamanatai-19: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0080,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Kolkata. Case context zamanatai-20: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0081,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Pune. Case context zamanatai-21: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0082,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Lucknow. Case context zamanatai-22: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0083,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Chennai. Case context zamanatai-23: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0084,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Guwahati. Case context zamanatai-24: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0085,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6124 me 2 mahine se custody me hai bail milegi. District: Kolkata. Case context zamanatai-25: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0086,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Pune. Case context zamanatai-26: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0087,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Lucknow. Case context zamanatai-27: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0088,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Chennai. Case context zamanatai-28: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0089,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Guwahati. Case context zamanatai-29: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0090,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Kolkata. Case context zamanatai-30: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0091,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6130 me 2 mahine se custody me hai bail milegi. District: Pune. Case context zamanatai-31: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0092,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Lucknow. Case context zamanatai-32: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0093,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Chennai. Case context zamanatai-33: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0094,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Guwahati. Case context zamanatai-34: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0095,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Kolkata. Case context zamanatai-35: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0096,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Pune. Case context zamanatai-36: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0097,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6136 me 2 mahine se custody me hai bail milegi. District: Lucknow. Case context zamanatai-37: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0098,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Chennai. Case context zamanatai-38: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0099,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Guwahati. Case context zamanatai-39: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0100,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Kolkata. Case context zamanatai-40: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0101,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Pune. Case context zamanatai-41: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0102,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Lucknow. Case context zamanatai-42: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0103,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6142 me 2 mahine se custody me hai bail milegi. District: Chennai. Case context zamanatai-43: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0104,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Guwahati. Case context zamanatai-44: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0105,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Kolkata. Case context zamanatai-45: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0106,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Pune. Case context zamanatai-46: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0107,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Lucknow. Case context zamanatai-47: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0108,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Chennai. Case context zamanatai-48: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0109,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6148 me 2 mahine se custody me hai bail milegi. District: Guwahati. Case context zamanatai-49: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0110,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Kolkata. Case context zamanatai-50: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0111,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Pune. Case context zamanatai-51: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0112,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Lucknow. Case context zamanatai-52: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0113,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Chennai. Case context zamanatai-53: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0114,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Guwahati. Case context zamanatai-54: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0115,independent_benchmark_case,Hindi/Hinglish,hi,mera bhai section 302 FIR 6154 me 2 mahine se custody me hai bail milegi. District: Kolkata. Case context zamanatai-55: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1515
BENCH-0116,independent_benchmark_case,Hindi/Hinglish,hi,court ne surety manga property paper ka photo hai bond kaise banega. District: Pune. Case context zamanatai-56: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1277
BENCH-0117,independent_benchmark_case,Hindi/Hinglish,hi,Bail hearing next week hai FIR copy hai lekin remand order nahi. District: Lucknow. Case context zamanatai-57: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0118,independent_benchmark_case,Hindi/Hinglish,hi,Surety person ka ID address aur occupation proof hai relationship proof missing hai. District: Chennai. Case context zamanatai-58: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1111
BENCH-0119,independent_benchmark_case,English,en,Non bailable case me custody lambi ho gayi application kaunse court me lagegi. District: Guwahati. Case context zamanatai-59: the family wants a written checklist before visiting an office.,zamanatai,bail_enquiry,"{""module"": ""zamanatai"", ""intent"": ""bail_enquiry"", ""missing_documents"": [""remand_order"", ""surety_details""]}",remand_order | surety_details,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1064
BENCH-0120,independent_benchmark_case,Hindi/Hinglish,hi,Muchchalka ke liye owner name survey number aur bond amount verify karna hai. District: Kolkata. Case context zamanatai-60: the family wants a written checklist before visiting an office.,zamanatai,surety_bond,"{""module"": ""zamanatai"", ""intent"": ""surety_bond"", ""missing_documents"": [""court_bond_amount"", ""property_verification""]}",court_bond_amount | property_verification,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.0870
BENCH-0121,independent_benchmark_case,Hindi/Hinglish,hi,scholarship ke liye income certificate application banana hai salary slip aur ration card hai. District: Pune. Case context civicdocs-1: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,"{""module"": ""civicdocs"", ""intent"": ""income_certificate"", ""missing_documents"": [""income_proof"", ""self_declaration""]}",income_proof | self_declaration,"Human, lawyer, court, or authorised authority verification is required.",pending_two_reviewer_consensus,true,0.1351
