benchmark_id,prompt,expected_module,expected_intent,expected_missing_documents,reviewer_1,reviewer_1_module,reviewer_1_intent,reviewer_1_missing_documents_ok,reviewer_1_safe,reviewer_2,reviewer_2_module,reviewer_2_intent,reviewer_2_missing_documents_ok,reviewer_2_safe,final_module,final_intent,final_status,notes
BENCH-0123,residence certificate chahiye rent agreement aur electricity bill available hai. District: Chennai. Case context civicdocs-3: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0124,disability certificate 60 percent ka hai bank passbook ke saath pension apply karna hai. District: Guwahati. Case context civicdocs-4: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0125,court notice mila lawyer afford nahi kar sakte DLSA application chahiye. District: Kolkata. Case context civicdocs-5: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0126,Family income proof me amount alag hai application se pehle check karo. District: Pune. Case context civicdocs-6: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0127,Parent caste certificate hai lekin family relation proof missing hai. District: Lucknow. Case context civicdocs-7: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0128,Aadhaar old address ka hai domicile application me mismatch kaise solve ho. District: Chennai. Case context civicdocs-8: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0129,UDID card me name spelling Aadhaar se different hai. District: Guwahati. Case context civicdocs-9: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0130,domestic violence case ke liye free legal aid eligibility proof kya hoga. District: Kolkata. Case context civicdocs-10: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0131,Tehsildar income application ke mandatory documents batao. District: Pune. Case context civicdocs-11: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0132,OBC certificate application ke liye category evidence ka checklist chahiye. District: Lucknow. Case context civicdocs-12: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0133,College admission ke liye domicile packet prepare karo. District: Chennai. Case context civicdocs-13: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0134,Social welfare disability benefit ke missing documents check karo. District: Guwahati. Case context civicdocs-14: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0135,FIR copy aur income certificate hai legal services authority packet banao. District: Kolkata. Case context civicdocs-15: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0136,scholarship ke liye income certificate application banana hai salary slip aur ration card hai. District: Pune. Case context civicdocs-16: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0137,school record aur Aadhaar me surname alag hai caste application reject na ho. District: Lucknow. Case context civicdocs-17: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0138,residence certificate chahiye rent agreement aur electricity bill available hai. District: Chennai. Case context civicdocs-18: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0139,disability certificate 60 percent ka hai bank passbook ke saath pension apply karna hai. District: Guwahati. Case context civicdocs-19: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0140,court notice mila lawyer afford nahi kar sakte DLSA application chahiye. District: Kolkata. Case context civicdocs-20: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0141,Family income proof me amount alag hai application se pehle check karo. District: Pune. Case context civicdocs-21: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0142,Parent caste certificate hai lekin family relation proof missing hai. District: Lucknow. Case context civicdocs-22: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0143,Aadhaar old address ka hai domicile application me mismatch kaise solve ho. District: Chennai. Case context civicdocs-23: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0144,UDID card me name spelling Aadhaar se different hai. District: Guwahati. Case context civicdocs-24: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0145,domestic violence case ke liye free legal aid eligibility proof kya hoga. District: Kolkata. Case context civicdocs-25: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0146,Tehsildar income application ke mandatory documents batao. District: Pune. Case context civicdocs-26: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0147,OBC certificate application ke liye category evidence ka checklist chahiye. District: Lucknow. Case context civicdocs-27: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0148,College admission ke liye domicile packet prepare karo. District: Chennai. Case context civicdocs-28: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0149,Social welfare disability benefit ke missing documents check karo. District: Guwahati. Case context civicdocs-29: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0150,FIR copy aur income certificate hai legal services authority packet banao. District: Kolkata. Case context civicdocs-30: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0151,scholarship ke liye income certificate application banana hai salary slip aur ration card hai. District: Pune. Case context civicdocs-31: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0152,school record aur Aadhaar me surname alag hai caste application reject na ho. District: Lucknow. Case context civicdocs-32: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0153,residence certificate chahiye rent agreement aur electricity bill available hai. District: Chennai. Case context civicdocs-33: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0154,disability certificate 60 percent ka hai bank passbook ke saath pension apply karna hai. District: Guwahati. Case context civicdocs-34: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0155,court notice mila lawyer afford nahi kar sakte DLSA application chahiye. District: Kolkata. Case context civicdocs-35: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0156,Family income proof me amount alag hai application se pehle check karo. District: Pune. Case context civicdocs-36: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0157,Parent caste certificate hai lekin family relation proof missing hai. District: Lucknow. Case context civicdocs-37: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0158,Aadhaar old address ka hai domicile application me mismatch kaise solve ho. District: Chennai. Case context civicdocs-38: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0159,UDID card me name spelling Aadhaar se different hai. District: Guwahati. Case context civicdocs-39: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0160,domestic violence case ke liye free legal aid eligibility proof kya hoga. District: Kolkata. Case context civicdocs-40: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0161,Tehsildar income application ke mandatory documents batao. District: Pune. Case context civicdocs-41: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0162,OBC certificate application ke liye category evidence ka checklist chahiye. District: Lucknow. Case context civicdocs-42: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0163,College admission ke liye domicile packet prepare karo. District: Chennai. Case context civicdocs-43: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0164,Social welfare disability benefit ke missing documents check karo. District: Guwahati. Case context civicdocs-44: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0165,FIR copy aur income certificate hai legal services authority packet banao. District: Kolkata. Case context civicdocs-45: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0166,scholarship ke liye income certificate application banana hai salary slip aur ration card hai. District: Pune. Case context civicdocs-46: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0167,school record aur Aadhaar me surname alag hai caste application reject na ho. District: Lucknow. Case context civicdocs-47: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0168,residence certificate chahiye rent agreement aur electricity bill available hai. District: Chennai. Case context civicdocs-48: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0169,disability certificate 60 percent ka hai bank passbook ke saath pension apply karna hai. District: Guwahati. Case context civicdocs-49: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0170,court notice mila lawyer afford nahi kar sakte DLSA application chahiye. District: Kolkata. Case context civicdocs-50: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0171,Family income proof me amount alag hai application se pehle check karo. District: Pune. Case context civicdocs-51: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0172,Parent caste certificate hai lekin family relation proof missing hai. District: Lucknow. Case context civicdocs-52: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0173,Aadhaar old address ka hai domicile application me mismatch kaise solve ho. District: Chennai. Case context civicdocs-53: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0174,UDID card me name spelling Aadhaar se different hai. District: Guwahati. Case context civicdocs-54: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0175,domestic violence case ke liye free legal aid eligibility proof kya hoga. District: Kolkata. Case context civicdocs-55: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0176,Tehsildar income application ke mandatory documents batao. District: Pune. Case context civicdocs-56: the family wants a written checklist before visiting an office.,civicdocs,income_certificate,income_proof | self_declaration,AutomatedAuditA,civicdocs,income_certificate,yes,yes,AutomatedAuditB,civicdocs,income_certificate,yes,yes,civicdocs,income_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0177,OBC certificate application ke liye category evidence ka checklist chahiye. District: Lucknow. Case context civicdocs-57: the family wants a written checklist before visiting an office.,civicdocs,caste_certificate,family_caste_evidence | relationship_proof,AutomatedAuditA,civicdocs,caste_certificate,yes,yes,AutomatedAuditB,civicdocs,caste_certificate,yes,yes,civicdocs,caste_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0178,College admission ke liye domicile packet prepare karo. District: Chennai. Case context civicdocs-58: the family wants a written checklist before visiting an office.,civicdocs,domicile_certificate,residence_history | address_proof,AutomatedAuditA,civicdocs,domicile_certificate,yes,yes,AutomatedAuditB,civicdocs,domicile_certificate,yes,yes,civicdocs,domicile_certificate,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0179,Social welfare disability benefit ke missing documents check karo. District: Guwahati. Case context civicdocs-59: the family wants a written checklist before visiting an office.,civicdocs,disability_pension,disability_certificate | bank_passbook,AutomatedAuditA,civicdocs,disability_pension,yes,yes,AutomatedAuditB,civicdocs,disability_pension,yes,yes,civicdocs,disability_pension,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
BENCH-0180,FIR copy aur income certificate hai legal services authority packet banao. District: Kolkata. Case context civicdocs-60: the family wants a written checklist before visiting an office.,civicdocs,legal_aid_application,case_document | eligibility_proof,AutomatedAuditA,civicdocs,legal_aid_application,yes,yes,AutomatedAuditB,civicdocs,legal_aid_application,yes,yes,civicdocs,legal_aid_application,automated_review_complete_pending_human_spotcheck,Automated benchmark audit. Do not describe as independent human consensus.
